,layer,position,iia
0,0,0,0.0
1,0,1,0.0
2,0,2,0.0
3,0,3,0.32
4,0,4,0.0
5,0,5,0.0
6,0,6,0.0
7,0,7,0.0
8,0,8,0.2
9,0,9,0.0
10,0,10,0.0
11,0,11,0.0
12,0,12,0.08
13,0,13,0.02
14,0,14,0.02
15,0,15,0.0
16,0,16,0.02
17,0,17,0.0
18,0,18,0.02
19,0,19,0.0
20,0,20,0.0
21,0,21,0.04
22,0,22,0.02
23,0,23,0.04
24,0,24,0.0
25,0,25,0.04
26,0,26,0.02
27,0,27,0.06
28,0,28,0.0
29,0,29,0.0
30,0,30,0.0
31,0,31,0.02
32,0,32,0.02
33,0,33,0.02
34,0,34,0.0
35,0,35,0.02
36,0,36,0.02
37,0,37,0.08
38,0,38,0.0
39,0,39,0.02
40,0,40,0.0
41,0,41,0.62
42,0,42,0.0
43,0,43,0.02
44,0,44,0.0
45,0,45,0.04
46,1,0,0.0
47,1,1,0.0
48,1,2,0.0
49,1,3,0.22
50,1,4,0.02
51,1,5,0.02
52,1,6,0.0
53,1,7,0.02
54,1,8,0.22
55,1,9,0.0
56,1,10,0.0
57,1,11,0.0
58,1,12,0.04
59,1,13,0.0
60,1,14,0.02
61,1,15,0.0
62,1,16,0.0
63,1,17,0.18
64,1,18,0.02
65,1,19,0.0
66,1,20,0.02
67,1,21,0.06
68,1,22,0.04
69,1,23,0.0
70,1,24,0.0
71,1,25,0.02
72,1,26,0.04
73,1,27,0.02
74,1,28,0.02
75,1,29,0.0
76,1,30,0.0
77,1,31,0.02
78,1,32,0.02
79,1,33,0.0
80,1,34,0.0
81,1,35,0.0
82,1,36,0.02
83,1,37,0.04
84,1,38,0.02
85,1,39,0.0
86,1,40,0.0
87,1,41,0.7
88,1,42,0.16
89,1,43,0.06
90,1,44,0.04
91,1,45,0.02
92,2,0,0.0
93,2,1,0.0
94,2,2,0.0
95,2,3,0.34
96,2,4,0.0
97,2,5,0.0
98,2,6,0.0
99,2,7,0.0
100,2,8,0.24
101,2,9,0.0
102,2,10,0.0
103,2,11,0.0
104,2,12,0.02
105,2,13,0.0
106,2,14,0.0
107,2,15,0.02
108,2,16,0.02
109,2,17,0.02
110,2,18,0.02
111,2,19,0.0
112,2,20,0.0
113,2,21,0.14
114,2,22,0.04
115,2,23,0.02
116,2,24,0.02
117,2,25,0.02
118,2,26,0.02
119,2,27,0.08
120,2,28,0.04
121,2,29,0.0
122,2,30,0.02
123,2,31,0.04
124,2,32,0.0
125,2,33,0.04
126,2,34,0.0
127,2,35,0.02
128,2,36,0.02
129,2,37,0.04
130,2,38,0.04
131,2,39,0.02
132,2,40,0.02
133,2,41,0.88
134,2,42,0.5
135,2,43,0.1
136,2,44,0.08
137,2,45,0.42
138,3,0,0.0
139,3,1,0.0
140,3,2,0.0
141,3,3,0.44
142,3,4,0.0
143,3,5,0.06
144,3,6,0.0
145,3,7,0.0
146,3,8,0.18
147,3,9,0.0
148,3,10,0.0
149,3,11,0.0
150,3,12,0.04
151,3,13,0.02
152,3,14,0.0
153,3,15,0.0
154,3,16,0.02
155,3,17,0.22
156,3,18,0.04
157,3,19,0.0
158,3,20,0.0
159,3,21,0.26
160,3,22,0.0
161,3,23,0.06
162,3,24,0.02
163,3,25,0.04
164,3,26,0.02
165,3,27,0.06
166,3,28,0.04
167,3,29,0.02
168,3,30,0.0
169,3,31,0.02
170,3,32,0.02
171,3,33,0.1
172,3,34,0.02
173,3,35,0.04
174,3,36,0.04
175,3,37,0.2
176,3,38,0.02
177,3,39,0.0
178,3,40,0.02
179,3,41,0.7
180,3,42,0.72
181,3,43,0.36
182,3,44,0.3
183,3,45,0.92
184,4,0,0.0
185,4,1,0.0
186,4,2,0.0
187,4,3,0.36
188,4,4,0.0
189,4,5,0.02
190,4,6,0.0
191,4,7,0.02
192,4,8,0.06
193,4,9,0.02
194,4,10,0.0
195,4,11,0.0
196,4,12,0.08
197,4,13,0.0
198,4,14,0.0
199,4,15,0.02
200,4,16,0.0
201,4,17,0.24
202,4,18,0.0
203,4,19,0.02
204,4,20,0.0
205,4,21,0.26
206,4,22,0.52
207,4,23,0.04
208,4,24,0.04
209,4,25,0.02
210,4,26,0.06
211,4,27,0.04
212,4,28,0.06
213,4,29,0.0
214,4,30,0.02
215,4,31,0.02
216,4,32,0.04
217,4,33,0.02
218,4,34,0.0
219,4,35,0.06
220,4,36,0.02
221,4,37,0.16
222,4,38,0.0
223,4,39,0.0
224,4,40,0.02
225,4,41,0.66
226,4,42,0.4
227,4,43,0.5
228,4,44,0.34
229,4,45,1.0
230,5,0,0.0
231,5,1,0.0
232,5,2,0.0
233,5,3,0.14
234,5,4,0.0
235,5,5,0.02
236,5,6,0.0
237,5,7,0.02
238,5,8,0.0
239,5,9,0.0
240,5,10,0.0
241,5,11,0.0
242,5,12,0.14
243,5,13,0.02
244,5,14,0.0
245,5,15,0.0
246,5,16,0.08
247,5,17,0.16
248,5,18,0.02
249,5,19,0.0
250,5,20,0.02
251,5,21,0.4
252,5,22,0.2
253,5,23,0.04
254,5,24,0.04
255,5,25,0.0
256,5,26,0.12
257,5,27,0.04
258,5,28,0.02
259,5,29,0.02
260,5,30,0.02
261,5,31,0.04
262,5,32,0.06
263,5,33,0.04
264,5,34,0.04
265,5,35,0.06
266,5,36,0.02
267,5,37,0.14
268,5,38,0.02
269,5,39,0.0
270,5,40,0.02
271,5,41,0.4
272,5,42,0.42
273,5,43,0.32
274,5,44,0.82
275,5,45,1.0
276,6,0,0.0
277,6,1,0.0
278,6,2,0.0
279,6,3,0.0
280,6,4,0.0
281,6,5,0.0
282,6,6,0.02
283,6,7,0.0
284,6,8,0.3
285,6,9,0.0
286,6,10,0.0
287,6,11,0.02
288,6,12,0.1
289,6,13,0.0
290,6,14,0.0
291,6,15,0.06
292,6,16,0.06
293,6,17,0.2
294,6,18,0.0
295,6,19,0.02
296,6,20,0.0
297,6,21,0.06
298,6,22,0.06
299,6,23,0.02
300,6,24,0.04
301,6,25,0.0
302,6,26,0.18
303,6,27,0.08
304,6,28,0.0
305,6,29,0.02
306,6,30,0.02
307,6,31,0.02
308,6,32,0.16
309,6,33,0.06
310,6,34,0.02
311,6,35,0.02
312,6,36,0.08
313,6,37,0.3
314,6,38,0.02
315,6,39,0.02
316,6,40,0.0
317,6,41,0.32
318,6,42,0.54
319,6,43,0.2
320,6,44,0.7
321,6,45,1.0
322,7,0,0.0
323,7,1,0.0
324,7,2,0.0
325,7,3,0.04
326,7,4,0.0
327,7,5,0.0
328,7,6,0.02
329,7,7,0.0
330,7,8,0.08
331,7,9,0.0
332,7,10,0.0
333,7,11,0.02
334,7,12,0.08
335,7,13,0.02
336,7,14,0.0
337,7,15,0.0
338,7,16,0.02
339,7,17,0.02
340,7,18,0.0
341,7,19,0.0
342,7,20,0.0
343,7,21,0.16
344,7,22,0.06
345,7,23,0.0
346,7,24,0.0
347,7,25,0.04
348,7,26,0.26
349,7,27,0.0
350,7,28,0.0
351,7,29,0.0
352,7,30,0.0
353,7,31,0.0
354,7,32,0.08
355,7,33,0.04
356,7,34,0.02
357,7,35,0.04
358,7,36,0.04
359,7,37,0.02
360,7,38,0.02
361,7,39,0.0
362,7,40,0.0
363,7,41,0.3
364,7,42,0.2
365,7,43,0.02
366,7,44,0.64
367,7,45,1.0
368,8,0,0.0
369,8,1,0.0
370,8,2,0.0
371,8,3,0.06
372,8,4,0.0
373,8,5,0.0
374,8,6,0.2
375,8,7,0.0
376,8,8,0.02
377,8,9,0.0
378,8,10,0.0
379,8,11,0.0
380,8,12,0.04
381,8,13,0.0
382,8,14,0.0
383,8,15,0.0
384,8,16,0.0
385,8,17,0.08
386,8,18,0.0
387,8,19,0.0
388,8,20,0.0
389,8,21,0.0
390,8,22,0.02
391,8,23,0.0
392,8,24,0.0
393,8,25,0.04
394,8,26,0.28
395,8,27,0.02
396,8,28,0.02
397,8,29,0.0
398,8,30,0.0
399,8,31,0.02
400,8,32,0.0
401,8,33,0.04
402,8,34,0.02
403,8,35,0.06
404,8,36,0.04
405,8,37,0.18
406,8,38,0.02
407,8,39,0.0
408,8,40,0.02
409,8,41,0.04
410,8,42,0.18
411,8,43,0.02
412,8,44,0.68
413,8,45,1.0
414,9,0,0.0
415,9,1,0.0
416,9,2,0.0
417,9,3,0.04
418,9,4,0.0
419,9,5,0.0
420,9,6,0.0
421,9,7,0.0
422,9,8,0.02
423,9,9,0.0
424,9,10,0.0
425,9,11,0.0
426,9,12,0.04
427,9,13,0.02
428,9,14,0.0
429,9,15,0.0
430,9,16,0.1
431,9,17,0.04
432,9,18,0.0
433,9,19,0.0
434,9,20,0.0
435,9,21,0.18
436,9,22,0.22
437,9,23,0.0
438,9,24,0.0
439,9,25,0.04
440,9,26,0.28
441,9,27,0.0
442,9,28,0.06
443,9,29,0.0
444,9,30,0.0
445,9,31,0.02
446,9,32,0.0
447,9,33,0.0
448,9,34,0.02
449,9,35,0.06
450,9,36,0.06
451,9,37,0.02
452,9,38,0.0
453,9,39,0.0
454,9,40,0.02
455,9,41,0.08
456,9,42,0.34
457,9,43,0.0
458,9,44,0.3
459,9,45,1.0
460,10,0,0.0
461,10,1,0.0
462,10,2,0.0
463,10,3,0.18
464,10,4,0.0
465,10,5,0.0
466,10,6,0.0
467,10,7,0.0
468,10,8,0.0
469,10,9,0.0
470,10,10,0.0
471,10,11,0.0
472,10,12,0.06
473,10,13,0.0
474,10,14,0.0
475,10,15,0.0
476,10,16,0.06
477,10,17,0.0
478,10,18,0.0
479,10,19,0.0
480,10,20,0.0
481,10,21,0.02
482,10,22,0.02
483,10,23,0.0
484,10,24,0.0
485,10,25,0.0
486,10,26,0.0
487,10,27,0.0
488,10,28,0.0
489,10,29,0.0
490,10,30,0.0
491,10,31,0.0
492,10,32,0.0
493,10,33,0.0
494,10,34,0.0
495,10,35,0.0
496,10,36,0.04
497,10,37,0.0
498,10,38,0.0
499,10,39,0.0
500,10,40,0.0
501,10,41,0.0
502,10,42,0.0
503,10,43,0.0
504,10,44,0.34
505,10,45,1.0
506,11,0,0.0
507,11,1,0.0
508,11,2,0.0
509,11,3,0.0
510,11,4,0.0
511,11,5,0.0
512,11,6,0.0
513,11,7,0.0
514,11,8,0.0
515,11,9,0.0
516,11,10,0.0
517,11,11,0.0
518,11,12,0.0
519,11,13,0.0
520,11,14,0.0
521,11,15,0.0
522,11,16,0.0
523,11,17,0.0
524,11,18,0.0
525,11,19,0.0
526,11,20,0.0
527,11,21,0.0
528,11,22,0.0
529,11,23,0.0
530,11,24,0.0
531,11,25,0.0
532,11,26,0.0
533,11,27,0.0
534,11,28,0.0
535,11,29,0.0
536,11,30,0.0
537,11,31,0.0
538,11,32,0.0
539,11,33,0.0
540,11,34,0.0
541,11,35,0.0
542,11,36,0.0
543,11,37,0.0
544,11,38,0.0
545,11,39,0.0
546,11,40,0.0
547,11,41,0.0
548,11,42,0.0
549,11,43,0.0
550,11,44,0.0
551,11,45,0.98
