,layer,position,acc,f1
0,0,0,0.5,0.2222222222222222
1,0,1,0.5,0.2222222222222222
2,0,2,0.5,0.2222222222222222
3,0,3,0.65,0.5310565870910698
4,0,4,0.62,0.4906004489337823
5,0,5,0.6,0.445329204453292
6,0,6,0.5,0.2222222222222222
7,0,7,0.5,0.2222222222222222
8,0,8,0.62,0.4906004489337823
9,0,9,0.5,0.2222222222222222
10,0,10,0.5,0.2222222222222222
11,0,11,0.5,0.2222222222222222
12,0,12,0.77,0.6940196078431372
13,0,13,0.53,0.33774270905855963
14,0,14,0.53,0.3472330138996806
15,0,15,0.5,0.2222222222222222
16,0,16,0.5,0.2222222222222222
17,0,17,0.55,0.37499078374990785
18,0,18,0.48,0.21621621621621623
19,0,19,0.48,0.21621621621621623
20,0,20,0.5,0.2222222222222222
21,0,21,0.69,0.6615981332962465
22,0,22,0.49,0.2997861829978618
23,0,23,0.51,0.2978502978502979
24,0,24,0.52,0.33725227610119696
25,0,25,0.5,0.2237136465324385
26,0,26,0.5,0.22522522522522523
27,0,27,0.51,0.338235294117647
28,0,28,0.48,0.2191780821917808
29,0,29,0.5,0.2222222222222222
30,0,30,0.5,0.2222222222222222
31,0,31,0.5,0.2222222222222222
32,0,32,0.5,0.39826035677428867
33,0,33,0.5,0.3029297954671089
34,0,34,0.49,0.3298611111111111
35,0,35,0.5,0.2222222222222222
36,0,36,0.51,0.2557428768608893
37,0,37,0.5,0.2519540229885057
38,0,38,0.5,0.27292736610418195
39,0,39,0.5,0.22675736961451246
40,0,40,0.5,0.2222222222222222
41,0,41,0.63,0.5739324554655565
42,0,42,0.55,0.3473350351976483
43,0,43,0.54,0.3394216133942161
44,0,44,0.54,0.3394216133942161
45,0,45,0.54,0.3394216133942161
46,1,0,0.5,0.2222222222222222
47,1,1,0.5,0.2222222222222222
48,1,2,0.5,0.2222222222222222
49,1,3,0.65,0.5310565870910698
50,1,4,0.64,0.5212774470264389
51,1,5,0.64,0.5212774470264389
52,1,6,0.6,0.445329204453292
53,1,7,0.5,0.2222222222222222
54,1,8,0.64,0.5212774470264389
55,1,9,0.6,0.445329204453292
56,1,10,0.62,0.47570429192664027
57,1,11,0.5,0.2222222222222222
58,1,12,0.81,0.7465652927837801
59,1,13,0.68,0.561843575049738
60,1,14,0.57,0.4106275303643725
61,1,15,0.54,0.3461538461538462
62,1,16,0.53,0.33774270905855963
63,1,17,0.62,0.4798230866303002
64,1,18,0.51,0.25552825552825553
65,1,19,0.55,0.3732179912145956
66,1,20,0.53,0.3322751322751323
67,1,21,0.85,0.8276311502117953
68,1,22,0.5,0.356060606060606
69,1,23,0.52,0.35458028561476834
70,1,24,0.53,0.35730524093695454
71,1,25,0.56,0.3952684742158426
72,1,26,0.5,0.27297116029510393
73,1,27,0.52,0.34866575324590593
74,1,28,0.52,0.3297205632972056
75,1,29,0.5,0.2237136465324385
76,1,30,0.5,0.2222222222222222
77,1,31,0.57,0.4054956828638054
78,1,32,0.52,0.4271216869042956
79,1,33,0.57,0.4143994331916312
80,1,34,0.55,0.40163934426229514
81,1,35,0.57,0.3988148148148148
82,1,36,0.5,0.2531295864629198
83,1,37,0.55,0.36672762988552465
84,1,38,0.54,0.338235294117647
85,1,39,0.56,0.37341072415699283
86,1,40,0.6,0.43738615664845176
87,1,41,0.81,0.8092010293102366
88,1,42,0.58,0.4847423818012054
89,1,43,0.63,0.5030403537866225
90,1,44,0.62,0.4567395264116576
91,1,45,0.54,0.33655172413793105
92,2,0,0.5,0.2222222222222222
93,2,1,0.5,0.2222222222222222
94,2,2,0.5,0.2222222222222222
95,2,3,0.65,0.5310565870910698
96,2,4,0.65,0.5310565870910698
97,2,5,0.64,0.5212774470264389
98,2,6,0.62,0.47570429192664027
99,2,7,0.6,0.445329204453292
100,2,8,0.64,0.5212774470264389
101,2,9,0.6,0.43738977072310403
102,2,10,0.64,0.5212774470264389
103,2,11,0.5,0.2222222222222222
104,2,12,0.81,0.7465652927837801
105,2,13,0.69,0.5755483969934039
106,2,14,0.63,0.5091366098339506
107,2,15,0.61,0.45263485292810807
108,2,16,0.55,0.36843559977888335
109,2,17,0.64,0.5092366757000903
110,2,18,0.61,0.44882476461423826
111,2,19,0.56,0.39005574489445455
112,2,20,0.54,0.34991708126036486
113,2,21,0.87,0.8459845984598459
114,2,22,0.58,0.47792114960377613
115,2,23,0.53,0.39054726368159204
116,2,24,0.52,0.3683250414593698
117,2,25,0.56,0.4003277242074746
118,2,26,0.57,0.4027636659215606
119,2,27,0.53,0.36410256410256414
120,2,28,0.57,0.39705882352941174
121,2,29,0.54,0.3299798792756539
122,2,30,0.51,0.2560882800608828
123,2,31,0.57,0.4054956828638054
124,2,32,0.52,0.4394429316995689
125,2,33,0.58,0.42889866902701285
126,2,34,0.56,0.4250866435617169
127,2,35,0.58,0.41953525918237905
128,2,36,0.53,0.3345867433458674
129,2,37,0.55,0.3652312599681021
130,2,38,0.54,0.3394529233945292
131,2,39,0.59,0.41794871794871796
132,2,40,0.62,0.4611111111111111
133,2,41,0.81,0.8136912422626708
134,2,42,0.66,0.5711123988750617
135,2,43,0.64,0.5028788186682923
136,2,44,0.67,0.5121374618001499
137,2,45,0.6,0.445329204453292
138,3,0,0.5,0.2222222222222222
139,3,1,0.5,0.2222222222222222
140,3,2,0.5,0.2222222222222222
141,3,3,0.65,0.5310565870910698
142,3,4,0.65,0.5310565870910698
143,3,5,0.65,0.5310565870910698
144,3,6,0.64,0.5212774470264389
145,3,7,0.62,0.47570429192664027
146,3,8,0.64,0.5212774470264389
147,3,9,0.62,0.4906004489337823
148,3,10,0.64,0.5212774470264389
149,3,11,0.62,0.47570429192664027
150,3,12,0.82,0.7600000000000001
151,3,13,0.73,0.6398559423769509
152,3,14,0.74,0.6478736029190357
153,3,15,0.77,0.6926252920616097
154,3,16,0.76,0.6677602494299409
155,3,17,0.67,0.5494795761139587
156,3,18,0.72,0.6098579782790309
157,3,19,0.67,0.5494795761139587
158,3,20,0.67,0.5257788806175903
159,3,21,0.94,0.93
160,3,22,0.91,0.8965262379896526
161,3,23,0.68,0.623528996256269
162,3,24,0.55,0.4363216003362882
163,3,25,0.71,0.6621136173767753
164,3,26,0.64,0.5580304714162982
165,3,27,0.6,0.47905379256965946
166,3,28,0.64,0.5613939832689833
167,3,29,0.6,0.4569295368713973
168,3,30,0.53,0.3406100925711044
169,3,31,0.57,0.4101259215763033
170,3,32,0.58,0.49903076274757696
171,3,33,0.61,0.48173220428894353
172,3,34,0.58,0.44633969793459877
173,3,35,0.61,0.4627331405575495
174,3,36,0.6,0.4456469456469456
175,3,37,0.59,0.4249553133829211
176,3,38,0.59,0.42660121552127156
177,3,39,0.6,0.4346153846153846
178,3,40,0.61,0.4477777777777778
179,3,41,0.82,0.8214285714285715
180,3,42,0.77,0.7245534218744935
181,3,43,0.71,0.5961331602741956
182,3,44,0.74,0.6502097625092277
183,3,45,0.71,0.5784173633223443
184,4,0,0.5,0.2222222222222222
185,4,1,0.5,0.2222222222222222
186,4,2,0.5,0.2222222222222222
187,4,3,0.65,0.5310565870910698
188,4,4,0.65,0.5310565870910698
189,4,5,0.65,0.5310565870910698
190,4,6,0.65,0.5310565870910698
191,4,7,0.63,0.485006518904824
192,4,8,0.65,0.5310565870910698
193,4,9,0.65,0.5310565870910698
194,4,10,0.65,0.5310565870910698
195,4,11,0.64,0.5212774470264389
196,4,12,0.82,0.7600000000000001
197,4,13,0.73,0.6398559423769509
198,4,14,0.75,0.6574181614832022
199,4,15,0.78,0.7061965811965812
200,4,16,0.75,0.663818992267426
201,4,17,0.67,0.5500148777459701
202,4,18,0.76,0.6794871794871794
203,4,19,0.68,0.5718400354492079
204,4,20,0.66,0.5348198276360692
205,4,21,0.96,0.9533333333333333
206,4,22,0.93,0.917068629939917
207,4,23,0.78,0.7571948848544593
208,4,24,0.67,0.5979269667794257
209,4,25,0.8,0.7775815454386884
210,4,26,0.72,0.6788777149242265
211,4,27,0.66,0.5694749694749695
212,4,28,0.69,0.6376254303083572
213,4,29,0.65,0.5302083333333333
214,4,30,0.66,0.5390395217852082
215,4,31,0.59,0.441025641025641
216,4,32,0.63,0.5595427963849017
217,4,33,0.67,0.5870814067535379
218,4,34,0.6,0.464160733013192
219,4,35,0.61,0.46678614097968935
220,4,36,0.61,0.46914173998044967
221,4,37,0.61,0.45332410770916215
222,4,38,0.61,0.4627331405575495
223,4,39,0.61,0.4485925925925926
224,4,40,0.62,0.4630348006971383
225,4,41,0.83,0.8333026904455476
226,4,42,0.8,0.7847726661285983
227,4,43,0.74,0.678281068524971
228,4,44,0.77,0.7245534218744935
229,4,45,0.76,0.7132616487455197
230,5,0,0.5,0.2222222222222222
231,5,1,0.5,0.2222222222222222
232,5,2,0.5,0.2222222222222222
233,5,3,0.65,0.5310565870910698
234,5,4,0.65,0.5310565870910698
235,5,5,0.65,0.5310565870910698
236,5,6,0.65,0.5310565870910698
237,5,7,0.65,0.5310565870910698
238,5,8,0.65,0.5310565870910698
239,5,9,0.65,0.5310565870910698
240,5,10,0.65,0.5310565870910698
241,5,11,0.65,0.5310565870910698
242,5,12,0.82,0.7600000000000001
243,5,13,0.77,0.6922253445737989
244,5,14,0.8,0.7333333333333334
245,5,15,0.78,0.7061965811965812
246,5,16,0.77,0.6922253445737989
247,5,17,0.72,0.6176163342830009
248,5,18,0.79,0.7198879551820728
249,5,19,0.75,0.6555715234960519
250,5,20,0.7,0.5822089410821497
251,5,21,0.98,0.9766666666666666
252,5,22,0.98,0.9759201926384589
253,5,23,0.94,0.93
254,5,24,0.71,0.6415824915824916
255,5,25,0.92,0.9036807705538354
256,5,26,0.82,0.8024061212915702
257,5,27,0.73,0.6718625602346533
258,5,28,0.8,0.7864979939408827
259,5,29,0.71,0.6189182081178224
260,5,30,0.7,0.6076536796536797
261,5,31,0.65,0.5422165909970788
262,5,32,0.64,0.5631803775664875
263,5,33,0.69,0.6213305891214632
264,5,34,0.61,0.4772178932178932
265,5,35,0.65,0.5357248403009843
266,5,36,0.61,0.4717330126182339
267,5,37,0.63,0.4936392281173864
268,5,38,0.59,0.42844444444444446
269,5,39,0.62,0.46902276750289934
270,5,40,0.63,0.47444444444444445
271,5,41,0.81,0.8136912422626708
272,5,42,0.78,0.7632499327414582
273,5,43,0.79,0.7626615808433991
274,5,44,0.78,0.7410362228894146
275,5,45,0.77,0.7304621694865597
276,6,0,0.5,0.2222222222222222
277,6,1,0.5,0.2222222222222222
278,6,2,0.5,0.2222222222222222
279,6,3,0.65,0.5310565870910698
280,6,4,0.65,0.5310565870910698
281,6,5,0.65,0.5310565870910698
282,6,6,0.65,0.5310565870910698
283,6,7,0.65,0.5310565870910698
284,6,8,0.65,0.5310565870910698
285,6,9,0.65,0.5310565870910698
286,6,10,0.65,0.5310565870910698
287,6,11,0.65,0.5310565870910698
288,6,12,0.82,0.7600000000000001
289,6,13,0.78,0.7061965811965812
290,6,14,0.8,0.7333333333333334
291,6,15,0.79,0.7198879551820728
292,6,16,0.79,0.7198879551820728
293,6,17,0.78,0.705203908413811
294,6,18,0.79,0.7198879551820728
295,6,19,0.78,0.7058386342273811
296,6,20,0.79,0.7198879551820728
297,6,21,1.0,1.0
298,6,22,1.0,1.0
299,6,23,0.97,0.9632642351088953
300,6,24,0.96,0.9551489230719383
301,6,25,0.99,0.9881526614199881
302,6,26,0.99,0.9881526614199881
303,6,27,0.87,0.8592433897311946
304,6,28,0.98,0.9759201926384589
305,6,29,0.76,0.7141604010025063
306,6,30,0.77,0.7202173384153759
307,6,31,0.98,0.9766666666666666
308,6,32,0.82,0.802494453438868
309,6,33,0.87,0.8474426807760141
310,6,34,0.62,0.5021655239593871
311,6,35,0.75,0.7124785337121029
312,6,36,0.67,0.571043697692573
313,6,37,0.69,0.5914748508098892
314,6,38,0.75,0.6963748894783377
315,6,39,0.65,0.5133227751382291
316,6,40,0.76,0.7115942028985508
317,6,41,0.85,0.8529141386284244
318,6,42,0.89,0.8944654314325119
319,6,43,0.79,0.7704447632711622
320,6,44,0.84,0.832810867293626
321,6,45,0.81,0.7923071667691467
322,7,0,0.5,0.2222222222222222
323,7,1,0.5,0.2222222222222222
324,7,2,0.5,0.2222222222222222
325,7,3,0.65,0.5310565870910698
326,7,4,0.65,0.5310565870910698
327,7,5,0.65,0.5310565870910698
328,7,6,0.65,0.5310565870910698
329,7,7,0.65,0.5310565870910698
330,7,8,0.65,0.5310565870910698
331,7,9,0.65,0.5310565870910698
332,7,10,0.65,0.5310565870910698
333,7,11,0.65,0.5310565870910698
334,7,12,0.81,0.7465652927837801
335,7,13,0.78,0.7066666666666667
336,7,14,0.8,0.7333333333333334
337,7,15,0.79,0.7198879551820728
338,7,16,0.79,0.7198879551820728
339,7,17,0.79,0.7198879551820728
340,7,18,0.77,0.6922253445737989
341,7,19,0.8,0.7333333333333334
342,7,20,0.81,0.7457513716044426
343,7,21,1.0,1.0
344,7,22,1.0,1.0
345,7,23,1.0,1.0
346,7,24,1.0,1.0
347,7,25,1.0,1.0
348,7,26,1.0,1.0
349,7,27,0.98,0.979267326226449
350,7,28,1.0,1.0
351,7,29,0.97,0.9704408902428705
352,7,30,0.99,0.9885029153321837
353,7,31,0.99,0.9881526614199881
354,7,32,0.95,0.9407633070999407
355,7,33,0.96,0.9488888888888889
356,7,34,0.64,0.5373744464653556
357,7,35,0.84,0.8299126931246227
358,7,36,0.81,0.7794198139025724
359,7,37,0.77,0.7189938122141513
360,7,38,0.91,0.898103992443615
361,7,39,0.68,0.5693926351028217
362,7,40,0.85,0.839823135073456
363,7,41,0.92,0.9240265906932574
364,7,42,0.93,0.9341679891847411
365,7,43,0.8,0.7777777777777778
366,7,44,0.91,0.9136535348084188
367,7,45,0.84,0.832810867293626
368,8,0,0.5,0.2222222222222222
369,8,1,0.5,0.2222222222222222
370,8,2,0.5,0.2222222222222222
371,8,3,0.65,0.5310565870910698
372,8,4,0.65,0.5310565870910698
373,8,5,0.65,0.5310565870910698
374,8,6,0.65,0.5310565870910698
375,8,7,0.65,0.5310565870910698
376,8,8,0.65,0.5310565870910698
377,8,9,0.65,0.5310565870910698
378,8,10,0.65,0.5310565870910698
379,8,11,0.65,0.5310565870910698
380,8,12,0.8,0.732905982905983
381,8,13,0.78,0.7066666666666667
382,8,14,0.79,0.7198879551820728
383,8,15,0.8,0.732905982905983
384,8,16,0.79,0.7189883580891209
385,8,17,0.79,0.7189883580891209
386,8,18,0.77,0.6932106175803655
387,8,19,0.79,0.7189883580891209
388,8,20,0.81,0.744107744107744
389,8,21,1.0,1.0
390,8,22,1.0,1.0
391,8,23,1.0,1.0
392,8,24,1.0,1.0
393,8,25,1.0,1.0
394,8,26,1.0,1.0
395,8,27,1.0,1.0
396,8,28,1.0,1.0
397,8,29,1.0,1.0
398,8,30,1.0,1.0
399,8,31,1.0,1.0
400,8,32,0.99,0.9881526614199881
401,8,33,1.0,1.0
402,8,34,0.88,0.8709702397852516
403,8,35,0.99,0.9910499524528724
404,8,36,1.0,1.0
405,8,37,0.88,0.8754703683275112
406,8,38,1.0,1.0
407,8,39,0.99,0.9910499524528724
408,8,40,0.97,0.9727474024867995
409,8,41,0.95,0.9538239538239538
410,8,42,0.97,0.9727474024867995
411,8,43,1.0,1.0
412,8,44,1.0,1.0
413,8,45,0.92,0.9240265906932574
414,9,0,0.5,0.2222222222222222
415,9,1,0.5,0.2222222222222222
416,9,2,0.5,0.2222222222222222
417,9,3,0.65,0.5310565870910698
418,9,4,0.65,0.5310565870910698
419,9,5,0.65,0.5310565870910698
420,9,6,0.65,0.5310565870910698
421,9,7,0.65,0.5310565870910698
422,9,8,0.65,0.5310565870910698
423,9,9,0.65,0.5310565870910698
424,9,10,0.65,0.5310565870910698
425,9,11,0.65,0.5310565870910698
426,9,12,0.8,0.732905982905983
427,9,13,0.78,0.7066666666666667
428,9,14,0.81,0.7465652927837801
429,9,15,0.8,0.732905982905983
430,9,16,0.8,0.732905982905983
431,9,17,0.8,0.732905982905983
432,9,18,0.76,0.6794871794871794
433,9,19,0.79,0.7189883580891209
434,9,20,0.79,0.7189883580891209
435,9,21,1.0,1.0
436,9,22,1.0,1.0
437,9,23,1.0,1.0
438,9,24,1.0,1.0
439,9,25,1.0,1.0
440,9,26,1.0,1.0
441,9,27,0.99,0.9881526614199881
442,9,28,1.0,1.0
443,9,29,1.0,1.0
444,9,30,1.0,1.0
445,9,31,1.0,1.0
446,9,32,1.0,1.0
447,9,33,1.0,1.0
448,9,34,0.95,0.9467032967032966
449,9,35,1.0,1.0
450,9,36,1.0,1.0
451,9,37,0.96,0.9583516570255854
452,9,38,1.0,1.0
453,9,39,1.0,1.0
454,9,40,1.0,1.0
455,9,41,0.95,0.9538239538239538
456,9,42,0.99,0.9910499524528724
457,9,43,0.99,0.9910499524528724
458,9,44,1.0,1.0
459,9,45,0.99,0.9910499524528724
460,10,0,0.5,0.2222222222222222
461,10,1,0.5,0.2222222222222222
462,10,2,0.5,0.2222222222222222
463,10,3,0.65,0.5310565870910698
464,10,4,0.65,0.5310565870910698
465,10,5,0.65,0.5310565870910698
466,10,6,0.65,0.5310565870910698
467,10,7,0.65,0.5310565870910698
468,10,8,0.65,0.5310565870910698
469,10,9,0.65,0.5310565870910698
470,10,10,0.65,0.5310565870910698
471,10,11,0.65,0.5310565870910698
472,10,12,0.8,0.732905982905983
473,10,13,0.78,0.7066666666666667
474,10,14,0.81,0.7465652927837801
475,10,15,0.81,0.7465652927837801
476,10,16,0.79,0.7189883580891209
477,10,17,0.8,0.732905982905983
478,10,18,0.78,0.7047772410091251
479,10,19,0.81,0.744107744107744
480,10,20,0.8,0.732905982905983
481,10,21,1.0,1.0
482,10,22,1.0,1.0
483,10,23,1.0,1.0
484,10,24,1.0,1.0
485,10,25,1.0,1.0
486,10,26,1.0,1.0
487,10,27,1.0,1.0
488,10,28,1.0,1.0
489,10,29,1.0,1.0
490,10,30,1.0,1.0
491,10,31,1.0,1.0
492,10,32,1.0,1.0
493,10,33,1.0,1.0
494,10,34,0.99,0.9910499524528724
495,10,35,1.0,1.0
496,10,36,1.0,1.0
497,10,37,0.99,0.9862202011850627
498,10,38,1.0,1.0
499,10,39,1.0,1.0
500,10,40,1.0,1.0
