,layer,position,acc,f1
501,10,41,0.99,0.9910499524528724
502,10,42,1.0,1.0
503,10,43,1.0,1.0
504,10,44,1.0,1.0
505,10,45,1.0,1.0
506,11,0,0.5,0.2222222222222222
507,11,1,0.5,0.2222222222222222
508,11,2,0.5,0.2222222222222222
509,11,3,0.65,0.5310565870910698
510,11,4,0.65,0.5310565870910698
511,11,5,0.65,0.5310565870910698
512,11,6,0.65,0.5310565870910698
513,11,7,0.65,0.5310565870910698
514,11,8,0.65,0.5310565870910698
515,11,9,0.65,0.5310565870910698
516,11,10,0.65,0.5310565870910698
517,11,11,0.65,0.5310565870910698
518,11,12,0.81,0.7465652927837801
519,11,13,0.8,0.732905982905983
520,11,14,0.8,0.732905982905983
521,11,15,0.79,0.7198879551820728
522,11,16,0.78,0.7061965811965812
523,11,17,0.78,0.7047772410091251
524,11,18,0.78,0.7047772410091251
525,11,19,0.8,0.732905982905983
526,11,20,0.77,0.6932106175803655
527,11,21,1.0,1.0
528,11,22,1.0,1.0
529,11,23,1.0,1.0
530,11,24,1.0,1.0
531,11,25,1.0,1.0
532,11,26,1.0,1.0
533,11,27,1.0,1.0
534,11,28,1.0,1.0
535,11,29,1.0,1.0
536,11,30,1.0,1.0
537,11,31,1.0,1.0
538,11,32,1.0,1.0
539,11,33,1.0,1.0
540,11,34,0.99,0.9910499524528724
541,11,35,1.0,1.0
542,11,36,1.0,1.0
543,11,37,1.0,1.0
544,11,38,1.0,1.0
545,11,39,1.0,1.0
546,11,40,1.0,1.0
547,11,41,0.98,0.9819697994140185
548,11,42,1.0,1.0
549,11,43,1.0,1.0
550,11,44,1.0,1.0
551,11,45,1.0,1.0
552,12,0,0.5,0.2222222222222222
553,12,1,0.5,0.2222222222222222
554,12,2,0.5,0.2222222222222222
555,12,3,0.65,0.5310565870910698
556,12,4,0.65,0.5310565870910698
557,12,5,0.65,0.5310565870910698
558,12,6,0.65,0.5310565870910698
559,12,7,0.65,0.5310565870910698
560,12,8,0.65,0.5310565870910698
561,12,9,0.65,0.5310565870910698
562,12,10,0.65,0.5310565870910698
563,12,11,0.65,0.5310565870910698
564,12,12,0.8,0.732905982905983
565,12,13,0.8,0.732905982905983
566,12,14,0.8,0.732905982905983
567,12,15,0.8,0.7333333333333334
568,12,16,0.8,0.7333333333333334
569,12,17,0.8,0.7294372294372294
570,12,18,0.78,0.7047772410091251
571,12,19,0.8,0.732905982905983
572,12,20,0.77,0.6932106175803655
573,12,21,1.0,1.0
574,12,22,1.0,1.0
575,12,23,1.0,1.0
576,12,24,1.0,1.0
577,12,25,1.0,1.0
578,12,26,1.0,1.0
579,12,27,1.0,1.0
580,12,28,1.0,1.0
581,12,29,1.0,1.0
582,12,30,1.0,1.0
583,12,31,1.0,1.0
584,12,32,1.0,1.0
585,12,33,1.0,1.0
586,12,34,1.0,1.0
587,12,35,1.0,1.0
588,12,36,1.0,1.0
589,12,37,1.0,1.0
590,12,38,1.0,1.0
591,12,39,1.0,1.0
592,12,40,1.0,1.0
593,12,41,1.0,1.0
594,12,42,1.0,1.0
595,12,43,1.0,1.0
596,12,44,1.0,1.0
597,12,45,1.0,1.0
598,13,0,0.5,0.2222222222222222
599,13,1,0.5,0.2222222222222222
600,13,2,0.5,0.2222222222222222
601,13,3,0.65,0.5310565870910698
602,13,4,0.65,0.5310565870910698
603,13,5,0.65,0.5310565870910698
604,13,6,0.65,0.5310565870910698
605,13,7,0.65,0.5310565870910698
606,13,8,0.65,0.5310565870910698
607,13,9,0.65,0.5310565870910698
608,13,10,0.65,0.5310565870910698
609,13,11,0.65,0.5310565870910698
610,13,12,0.8,0.732905982905983
611,13,13,0.8,0.732905982905983
612,13,14,0.81,0.7465652927837801
613,13,15,0.8,0.7333333333333334
614,13,16,0.8,0.732905982905983
615,13,17,0.8,0.732905982905983
616,13,18,0.79,0.7189883580891209
617,13,19,0.81,0.7465652927837801
618,13,20,0.79,0.7198879551820729
619,13,21,1.0,1.0
620,13,22,1.0,1.0
621,13,23,1.0,1.0
622,13,24,1.0,1.0
623,13,25,1.0,1.0
624,13,26,1.0,1.0
625,13,27,1.0,1.0
626,13,28,1.0,1.0
627,13,29,1.0,1.0
628,13,30,1.0,1.0
629,13,31,1.0,1.0
630,13,32,1.0,1.0
631,13,33,1.0,1.0
632,13,34,1.0,1.0
633,13,35,1.0,1.0
634,13,36,1.0,1.0
635,13,37,1.0,1.0
636,13,38,1.0,1.0
637,13,39,1.0,1.0
638,13,40,1.0,1.0
639,13,41,0.98,0.9819697994140185
640,13,42,1.0,1.0
641,13,43,1.0,1.0
642,13,44,1.0,1.0
643,13,45,1.0,1.0
644,14,0,0.5,0.2222222222222222
645,14,1,0.5,0.2222222222222222
646,14,2,0.5,0.2222222222222222
647,14,3,0.65,0.5310565870910698
648,14,4,0.65,0.5310565870910698
649,14,5,0.65,0.5310565870910698
650,14,6,0.65,0.5310565870910698
651,14,7,0.65,0.5310565870910698
652,14,8,0.65,0.5310565870910698
653,14,9,0.65,0.5310565870910698
654,14,10,0.65,0.5310565870910698
655,14,11,0.65,0.5310565870910698
656,14,12,0.8,0.732905982905983
657,14,13,0.79,0.7189883580891209
658,14,14,0.8,0.732905982905983
659,14,15,0.8,0.732905982905983
660,14,16,0.79,0.7189883580891209
661,14,17,0.79,0.7189883580891209
662,14,18,0.82,0.7584541062801932
663,14,19,0.8,0.732905982905983
664,14,20,0.79,0.7198879551820729
665,14,21,1.0,1.0
666,14,22,1.0,1.0
667,14,23,1.0,1.0
668,14,24,1.0,1.0
669,14,25,1.0,1.0
670,14,26,1.0,1.0
671,14,27,1.0,1.0
672,14,28,1.0,1.0
673,14,29,1.0,1.0
674,14,30,1.0,1.0
675,14,31,1.0,1.0
676,14,32,1.0,1.0
677,14,33,1.0,1.0
678,14,34,1.0,1.0
679,14,35,0.99,0.9862202011850627
680,14,36,1.0,1.0
681,14,37,1.0,1.0
682,14,38,1.0,1.0
683,14,39,1.0,1.0
684,14,40,1.0,1.0
685,14,41,0.98,0.9819697994140185
686,14,42,1.0,1.0
687,14,43,1.0,1.0
688,14,44,1.0,1.0
689,14,45,1.0,1.0
690,15,0,0.5,0.2222222222222222
691,15,1,0.5,0.2222222222222222
692,15,2,0.5,0.2222222222222222
693,15,3,0.65,0.5310565870910698
694,15,4,0.65,0.5310565870910698
695,15,5,0.65,0.5310565870910698
696,15,6,0.65,0.5310565870910698
697,15,7,0.65,0.5310565870910698
698,15,8,0.65,0.5310565870910698
699,15,9,0.65,0.5310565870910698
700,15,10,0.65,0.5310565870910698
701,15,11,0.65,0.5310565870910698
702,15,12,0.8,0.732905982905983
703,15,13,0.81,0.7465652927837801
704,15,14,0.8,0.732905982905983
705,15,15,0.79,0.7198879551820728
706,15,16,0.8,0.732905982905983
707,15,17,0.79,0.7189883580891209
708,15,18,0.84,0.7863247863247862
709,15,19,0.81,0.7465652927837801
710,15,20,0.8,0.732905982905983
711,15,21,1.0,1.0
712,15,22,1.0,1.0
713,15,23,1.0,1.0
714,15,24,1.0,1.0
715,15,25,1.0,1.0
716,15,26,1.0,1.0
717,15,27,1.0,1.0
718,15,28,1.0,1.0
719,15,29,1.0,1.0
720,15,30,1.0,1.0
721,15,31,1.0,1.0
722,15,32,1.0,1.0
723,15,33,1.0,1.0
724,15,34,1.0,1.0
725,15,35,1.0,1.0
726,15,36,1.0,1.0
727,15,37,1.0,1.0
728,15,38,1.0,1.0
729,15,39,1.0,1.0
730,15,40,1.0,1.0
731,15,41,0.99,0.9910499524528724
732,15,42,1.0,1.0
733,15,43,1.0,1.0
734,15,44,1.0,1.0
735,15,45,1.0,1.0
736,16,0,0.5,0.2222222222222222
737,16,1,0.5,0.2222222222222222
738,16,2,0.5,0.2222222222222222
739,16,3,0.65,0.5310565870910698
740,16,4,0.65,0.5310565870910698
741,16,5,0.65,0.5310565870910698
742,16,6,0.65,0.5310565870910698
743,16,7,0.65,0.5310565870910698
744,16,8,0.65,0.5310565870910698
745,16,9,0.65,0.5310565870910698
746,16,10,0.65,0.5310565870910698
747,16,11,0.65,0.5310565870910698
748,16,12,0.81,0.7465652927837801
749,16,13,0.81,0.7465652927837801
750,16,14,0.81,0.7465652927837801
751,16,15,0.81,0.7465652927837801
752,16,16,0.8,0.732905982905983
753,16,17,0.81,0.7465652927837801
754,16,18,0.84,0.7863247863247862
755,16,19,0.82,0.7600000000000001
756,16,20,0.79,0.7198879551820729
757,16,21,1.0,1.0
758,16,22,1.0,1.0
759,16,23,1.0,1.0
760,16,24,1.0,1.0
761,16,25,1.0,1.0
762,16,26,1.0,1.0
763,16,27,1.0,1.0
764,16,28,1.0,1.0
765,16,29,1.0,1.0
766,16,30,1.0,1.0
767,16,31,1.0,1.0
768,16,32,1.0,1.0
769,16,33,1.0,1.0
770,16,34,1.0,1.0
771,16,35,1.0,1.0
772,16,36,1.0,1.0
773,16,37,1.0,1.0
774,16,38,1.0,1.0
775,16,39,1.0,1.0
776,16,40,1.0,1.0
777,16,41,1.0,1.0
778,16,42,1.0,1.0
779,16,43,1.0,1.0
780,16,44,1.0,1.0
781,16,45,1.0,1.0
782,17,0,0.5,0.2222222222222222
783,17,1,0.5,0.2222222222222222
784,17,2,0.5,0.2222222222222222
785,17,3,0.65,0.5310565870910698
786,17,4,0.65,0.5310565870910698
787,17,5,0.65,0.5310565870910698
788,17,6,0.65,0.5310565870910698
789,17,7,0.65,0.5310565870910698
790,17,8,0.65,0.5310565870910698
791,17,9,0.65,0.5310565870910698
792,17,10,0.65,0.5310565870910698
793,17,11,0.65,0.5310565870910698
794,17,12,0.8,0.732905982905983
795,17,13,0.79,0.7189883580891209
796,17,14,0.81,0.7465652927837801
797,17,15,0.81,0.7465652927837801
798,17,16,0.8,0.732905982905983
799,17,17,0.8,0.732905982905983
800,17,18,0.84,0.7863247863247862
801,17,19,0.82,0.7600000000000001
802,17,20,0.79,0.7198879551820729
803,17,21,1.0,1.0
804,17,22,1.0,1.0
805,17,23,1.0,1.0
806,17,24,1.0,1.0
807,17,25,1.0,1.0
808,17,26,1.0,1.0
809,17,27,1.0,1.0
810,17,28,1.0,1.0
811,17,29,1.0,1.0
812,17,30,1.0,1.0
813,17,31,1.0,1.0
814,17,32,1.0,1.0
815,17,33,1.0,1.0
816,17,34,1.0,1.0
817,17,35,1.0,1.0
818,17,36,1.0,1.0
819,17,37,1.0,1.0
820,17,38,1.0,1.0
821,17,39,1.0,1.0
822,17,40,1.0,1.0
823,17,41,1.0,1.0
824,17,42,0.99,0.9910499524528724
825,17,43,1.0,1.0
826,17,44,1.0,1.0
827,17,45,1.0,1.0
828,18,0,0.5,0.2222222222222222
829,18,1,0.5,0.2222222222222222
830,18,2,0.5,0.2222222222222222
831,18,3,0.65,0.5310565870910698
832,18,4,0.65,0.5310565870910698
833,18,5,0.65,0.5310565870910698
834,18,6,0.65,0.5310565870910698
835,18,7,0.65,0.5310565870910698
836,18,8,0.65,0.5310565870910698
837,18,9,0.65,0.5310565870910698
838,18,10,0.65,0.5310565870910698
839,18,11,0.65,0.5310565870910698
840,18,12,0.79,0.7189883580891209
841,18,13,0.8,0.732905982905983
842,18,14,0.81,0.7465652927837801
843,18,15,0.81,0.7465652927837801
844,18,16,0.8,0.732905982905983
845,18,17,0.81,0.7465652927837801
846,18,18,0.82,0.7600000000000001
847,18,19,0.82,0.7600000000000001
848,18,20,0.79,0.7198879551820729
849,18,21,1.0,1.0
850,18,22,1.0,1.0
851,18,23,1.0,1.0
852,18,24,1.0,1.0
853,18,25,1.0,1.0
854,18,26,1.0,1.0
855,18,27,1.0,1.0
856,18,28,1.0,1.0
857,18,29,1.0,1.0
858,18,30,1.0,1.0
859,18,31,1.0,1.0
860,18,32,1.0,1.0
861,18,33,1.0,1.0
862,18,34,1.0,1.0
863,18,35,1.0,1.0
864,18,36,1.0,1.0
865,18,37,1.0,1.0
866,18,38,1.0,1.0
867,18,39,1.0,1.0
868,18,40,1.0,1.0
869,18,41,1.0,1.0
870,18,42,0.99,0.9910499524528724
871,18,43,1.0,1.0
872,18,44,1.0,1.0
873,18,45,0.99,0.9910499524528724
874,19,0,0.5,0.2222222222222222
875,19,1,0.5,0.2222222222222222
876,19,2,0.5,0.2222222222222222
877,19,3,0.65,0.5310565870910698
878,19,4,0.65,0.5310565870910698
879,19,5,0.65,0.5310565870910698
880,19,6,0.65,0.5310565870910698
881,19,7,0.65,0.5310565870910698
882,19,8,0.65,0.5310565870910698
883,19,9,0.65,0.5310565870910698
884,19,10,0.65,0.5310565870910698
885,19,11,0.65,0.5310565870910698
886,19,12,0.79,0.7189883580891209
887,19,13,0.81,0.7465652927837801
888,19,14,0.82,0.7600000000000001
889,19,15,0.81,0.7465652927837801
890,19,16,0.81,0.7465652927837801
891,19,17,0.81,0.7465652927837801
892,19,18,0.8,0.732905982905983
893,19,19,0.82,0.7600000000000001
894,19,20,0.79,0.7198879551820729
895,19,21,1.0,1.0
896,19,22,1.0,1.0
897,19,23,1.0,1.0
898,19,24,1.0,1.0
899,19,25,1.0,1.0
900,19,26,1.0,1.0
901,19,27,1.0,1.0
902,19,28,1.0,1.0
903,19,29,1.0,1.0
904,19,30,1.0,1.0
905,19,31,1.0,1.0
906,19,32,1.0,1.0
907,19,33,1.0,1.0
908,19,34,1.0,1.0
909,19,35,1.0,1.0
910,19,36,1.0,1.0
911,19,37,1.0,1.0
912,19,38,1.0,1.0
913,19,39,1.0,1.0
914,19,40,1.0,1.0
915,19,41,1.0,1.0
916,19,42,0.99,0.9910499524528724
917,19,43,1.0,1.0
918,19,44,1.0,1.0
919,19,45,1.0,1.0
920,20,0,0.5,0.2222222222222222
921,20,1,0.5,0.2222222222222222
922,20,2,0.5,0.2222222222222222
923,20,3,0.65,0.5310565870910698
924,20,4,0.65,0.5310565870910698
925,20,5,0.65,0.5310565870910698
926,20,6,0.65,0.5310565870910698
927,20,7,0.65,0.5310565870910698
928,20,8,0.65,0.5310565870910698
929,20,9,0.65,0.5310565870910698
930,20,10,0.65,0.5310565870910698
931,20,11,0.65,0.5310565870910698
932,20,12,0.8,0.732905982905983
933,20,13,0.81,0.7465652927837801
934,20,14,0.82,0.7600000000000001
935,20,15,0.81,0.7465652927837801
936,20,16,0.81,0.7465652927837801
937,20,17,0.81,0.7465652927837801
938,20,18,0.8,0.732905982905983
939,20,19,0.82,0.7600000000000001
940,20,20,0.81,0.7465652927837801
941,20,21,1.0,1.0
942,20,22,1.0,1.0
943,20,23,1.0,1.0
944,20,24,1.0,1.0
945,20,25,1.0,1.0
946,20,26,1.0,1.0
947,20,27,1.0,1.0
948,20,28,1.0,1.0
949,20,29,1.0,1.0
950,20,30,1.0,1.0
951,20,31,1.0,1.0
952,20,32,1.0,1.0
953,20,33,1.0,1.0
954,20,34,1.0,1.0
955,20,35,1.0,1.0
956,20,36,0.99,0.9910499524528724
957,20,37,1.0,1.0
958,20,38,1.0,1.0
959,20,39,1.0,1.0
960,20,40,1.0,1.0
961,20,41,1.0,1.0
962,20,42,0.99,0.9910499524528724
963,20,43,1.0,1.0
964,20,44,1.0,1.0
965,20,45,1.0,1.0
966,21,0,0.5,0.2222222222222222
967,21,1,0.5,0.2222222222222222
968,21,2,0.5,0.2222222222222222
969,21,3,0.65,0.5310565870910698
970,21,4,0.65,0.5310565870910698
971,21,5,0.65,0.5310565870910698
972,21,6,0.65,0.5310565870910698
973,21,7,0.65,0.5310565870910698
974,21,8,0.65,0.5310565870910698
975,21,9,0.65,0.5310565870910698
976,21,10,0.65,0.5310565870910698
977,21,11,0.65,0.5310565870910698
978,21,12,0.8,0.732905982905983
979,21,13,0.81,0.7465652927837801
980,21,14,0.82,0.7600000000000001
981,21,15,0.82,0.7600000000000001
982,21,16,0.81,0.7465652927837801
983,21,17,0.8,0.732905982905983
984,21,18,0.8,0.732905982905983
985,21,19,0.82,0.7600000000000001
986,21,20,0.81,0.7465652927837801
987,21,21,1.0,1.0
988,21,22,1.0,1.0
989,21,23,1.0,1.0
990,21,24,1.0,1.0
991,21,25,1.0,1.0
992,21,26,1.0,1.0
993,21,27,1.0,1.0
994,21,28,1.0,1.0
995,21,29,1.0,1.0
996,21,30,1.0,1.0
997,21,31,1.0,1.0
998,21,32,1.0,1.0
999,21,33,1.0,1.0
1000,21,34,1.0,1.0
1001,21,35,1.0,1.0
1002,21,36,0.99,0.9910499524528724
1003,21,37,1.0,1.0
1004,21,38,1.0,1.0
1005,21,39,1.0,1.0
1006,21,40,1.0,1.0
1007,21,41,1.0,1.0
1008,21,42,0.99,0.9910499524528724
1009,21,43,1.0,1.0
1010,21,44,1.0,1.0
1011,21,45,1.0,1.0
1012,22,0,0.5,0.2222222222222222
1013,22,1,0.5,0.2222222222222222
1014,22,2,0.5,0.2222222222222222
1015,22,3,0.65,0.5310565870910698
1016,22,4,0.65,0.5310565870910698
1017,22,5,0.65,0.5310565870910698
1018,22,6,0.65,0.5310565870910698
1019,22,7,0.65,0.5310565870910698
1020,22,8,0.65,0.5310565870910698
1021,22,9,0.65,0.5310565870910698
1022,22,10,0.65,0.5310565870910698
1023,22,11,0.65,0.5310565870910698
1024,22,12,0.8,0.732905982905983
1025,22,13,0.82,0.7600000000000001
1026,22,14,0.82,0.7600000000000001
1027,22,15,0.8,0.732905982905983
1028,22,16,0.81,0.7465652927837801
1029,22,17,0.79,0.7189883580891209
1030,22,18,0.8,0.7333333333333334
1031,22,19,0.82,0.7600000000000001
1032,22,20,0.81,0.7465652927837801
1033,22,21,1.0,1.0
1034,22,22,1.0,1.0
1035,22,23,1.0,1.0
1036,22,24,1.0,1.0
1037,22,25,1.0,1.0
1038,22,26,1.0,1.0
1039,22,27,1.0,1.0
1040,22,28,1.0,1.0
1041,22,29,1.0,1.0
1042,22,30,1.0,1.0
1043,22,31,1.0,1.0
1044,22,32,1.0,1.0
1045,22,33,1.0,1.0
1046,22,34,1.0,1.0
1047,22,35,1.0,1.0
1048,22,36,1.0,1.0
1049,22,37,1.0,1.0
1050,22,38,1.0,1.0
1051,22,39,1.0,1.0
1052,22,40,1.0,1.0
1053,22,41,1.0,1.0
1054,22,42,1.0,1.0
1055,22,43,1.0,1.0
1056,22,44,1.0,1.0
1057,22,45,1.0,1.0
1058,23,0,0.5,0.2222222222222222
1059,23,1,0.5,0.2222222222222222
1060,23,2,0.5,0.2222222222222222
1061,23,3,0.65,0.5310565870910698
1062,23,4,0.65,0.5310565870910698
1063,23,5,0.65,0.5310565870910698
1064,23,6,0.65,0.5310565870910698
1065,23,7,0.65,0.5310565870910698
1066,23,8,0.65,0.5310565870910698
1067,23,9,0.65,0.5310565870910698
1068,23,10,0.65,0.5310565870910698
1069,23,11,0.65,0.5310565870910698
1070,23,12,0.8,0.732905982905983
1071,23,13,0.82,0.7600000000000001
1072,23,14,0.82,0.7600000000000001
1073,23,15,0.8,0.732905982905983
1074,23,16,0.81,0.7465652927837801
1075,23,17,0.79,0.7189883580891209
1076,23,18,0.81,0.7465652927837801
1077,23,19,0.82,0.7600000000000001
1078,23,20,0.81,0.7465652927837801
1079,23,21,1.0,1.0
1080,23,22,1.0,1.0
1081,23,23,1.0,1.0
1082,23,24,1.0,1.0
1083,23,25,1.0,1.0
1084,23,26,1.0,1.0
1085,23,27,1.0,1.0
1086,23,28,1.0,1.0
1087,23,29,1.0,1.0
1088,23,30,1.0,1.0
1089,23,31,1.0,1.0
1090,23,32,1.0,1.0
1091,23,33,1.0,1.0
1092,23,34,1.0,1.0
1093,23,35,1.0,1.0
1094,23,36,1.0,1.0
1095,23,37,1.0,1.0
1096,23,38,1.0,1.0
1097,23,39,1.0,1.0
1098,23,40,1.0,1.0
1099,23,41,1.0,1.0
1100,23,42,1.0,1.0
1101,23,43,1.0,1.0
1102,23,44,1.0,1.0
1103,23,45,1.0,1.0
